[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
r2=0.9848984636325393
[DEBUG]: Reading from data file...
r2=0.9848984636325393
LinearTeamPredicter
Successfully found team!
LinearTeamPredicter
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1074	Total Score: 1074.205	Profit: -79
Iteration: 2	Cost: 1073	Total Score: 1071.134	Profit: -78
Iteration: 3	Cost: 1069	Total Score: 1069.6285	Profit: -74
Iteration: 4	Cost: 1065	Total Score: 1061.8055	Profit: -70
Iteration: 5	Cost: 1063	Total Score: 1054.5	Profit: -68
Iteration: 6	Cost: 1061	Total Score: 1052.5325	Profit: -66
Iteration: 7	Cost: 1060	Total Score: 1049.5545	Profit: -65
Iteration: 8	Cost: 1059	Total Score: 1040.8765	Profit: -64
Iteration: 9	Cost: 1058	Total Score: 1037.609	Profit: -63
Iteration: 10	Cost: 1054	Total Score: 1038.7865	Profit: -59
Iteration: 11	Cost: 1052	Total Score: 1024.3435	Profit: -57
Iteration: 12	Cost: 1051	Total Score: 1021.2725	Profit: -56
Iteration: 13	Cost: 1050	Total Score: 1004.4405	Profit: -55
Iteration: 14	Cost: 1049	Total Score: 1000.1510000000001	Profit: -54
Iteration: 15	Cost: 1045	Total Score: 999.328	Profit: -50
Iteration: 16	Cost: 1043	Total Score: 985.0225	Profit: -48
Iteration: 17	Cost: 1041	Total Score: 983.0550000000001	Profit: -46
Iteration: 18	Cost: 1040	Total Score: 980.077	Profit: -45
Iteration: 19	Cost: 1039	Total Score: 971.3990000000001	Profit: -44
Iteration: 20	Cost: 1038	Total Score: 965.0935000000001	Profit: -43
Iteration: 21	Cost: 1031	Total Score: 969.8910000000001	Profit: -36
Iteration: 22	Cost: 1030	Total Score: 965.6015	Profit: -35
Iteration: 23	Cost: 1026	Total Score: 964.7785	Profit: -31
Iteration: 24	Cost: 1024	Total Score: 950.473	Profit: -29
Iteration: 25	Cost: 1022	Total Score: 948.5055	Profit: -27
Iteration: 26	Cost: 1021	Total Score: 945.5275	Profit: -26
Iteration: 27	Cost: 1020	Total Score: 936.8495	Profit: -25
Iteration: 28	Cost: 1010	Total Score: 929.896	Profit: -15
Iteration: 29	Cost: 1009	Total Score: 925.6065000000001	Profit: -14
Iteration: 30	Cost: 1005	Total Score: 924.7835	Profit: -10
Iteration: 31	Cost: 1003	Total Score: 910.4780000000001	Profit: -8
Iteration: 32	Cost: 1001	Total Score: 908.5105000000001	Profit: -6
Iteration: 33	Cost: 1000	Total Score: 905.5325	Profit: -5
Iteration: 34	Cost: 999	Total Score: 880.7945	Profit: -4
Iteration: 35	Cost: 996	Total Score: 891.1790000000001	Profit: -1
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1001	Total Score: 1035.269	Profit: -6
Successfully found team!
Completed in 233.71862802499982 seconds
         91712166 function calls (50434564 primitive calls) in 236.524 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      208    0.000    0.000    0.000    0.000 _docscrape.py:47(reset)
       12    0.000    0.000    0.000    0.000 _ops.py:1423(__getattr__)
       39    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
        2    0.000    0.000    0.005    0.003 _misc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compile_time_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.047    0.047 forest_team_predicter.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.001    0.001 subgraph_rewriter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nmf.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:266(_expand_vars)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        8    0.000    0.000    0.000    0.000 base.py:7664(trim_front)
        1    0.000    0.000    0.002    0.002 _stochastic_gradient.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:1821(TypeIs)
     24/9    0.000    0.000  114.947   12.772 pool.py:266(__del__)
        1    0.000    0.000    0.002    0.002 _docscrape.py:112(NumpyDocString)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       24    0.000    0.000    0.000    0.000 c10d_logger.py:77(_exception_logger)
        1    0.000    0.000    0.001    0.001 common_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        1    0.000    0.000    0.008    0.008 line_profiler.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _memmapping_reducer.py:1(<module>)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
       87    0.000    0.000    0.000    0.000 kl.py:86(decorator)
      8/1    0.000    0.000  114.937  114.937 blocks.py:2372(iget)
      8/1    0.000    0.000  114.941  114.941 dtypes.py:478(_hash_categories)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:133(ExponentialMovingWindow)
        1    0.000    0.000    0.002    0.002 _column_transformer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gradient_boosting.py:140(BaseHistGradientBoosting)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      3/2    0.000    0.000    0.000    0.000 std.py:663(__new__)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 minimize_trustregion_constr.py:1(<module>)
        4    0.000    0.000    0.003    0.001 team_solver.py:248(get_captain_name)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        2    0.000    0.000    0.002    0.001 transforms.py:1(<module>)
       30    0.000    0.000    0.000    0.000 scoping_policy.py:125(get_filter)
        2    0.000    0.000    0.003    0.002 _config.py:1(<module>)
       10    0.000    0.000    3.297    0.330 std.py:1160(__iter__)
       40    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
       58    0.000    0.000    0.000    0.000 unary.py:164(_torch_inplace_unary)
        1    0.000    0.000    0.000    0.000 _ksstats.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 reductions.py:628(init_reductions)
        1    0.000    0.000    0.000    0.000 {numpy.random._generator.default_rng}
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        1    0.000    0.000    0.000    0.000 _adafactor.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        2    0.000    0.000    0.002    0.001 team_solver.py:494(replace_player)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
       21    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
       38    0.000    0.000    0.000    0.000 team_solver.py:407(check_players)
      100    0.000    0.000    0.000    0.000 _script.py:942(<lambda>)
        1    0.000    0.000    0.004    0.004 device_mesh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:436(BaseSearchCV)
       16    0.000    0.000    0.008    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:282(_get_cuda_dep_paths)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
       47    0.000    0.000    0.000    0.000 _parser.py:175(is_)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        8    0.000    0.000    0.000    0.000 _array_api.py:412(reshape)
        1    0.000    0.000    0.009    0.009 masked.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:446(_str_extended_summary)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
       10    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2210(_signature_fromstr)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       40    0.000    0.000    0.000    0.000 validation.py:463(_make_indexable)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
       31    0.000    0.000    0.019    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
      260    0.000    0.000    0.000    0.000 enum.py:178(__init__)
      122    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
       26    0.000    0.000    0.000    0.000 typing_extensions.py:1378(_set_module)
        1    0.000    0.000    0.000    0.000 kl.py:959(_add_kl_info)
        1    0.000    0.000    0.000    0.000 combinatorics.py:17(ShufflerIterDataPipe)
        2    0.000    0.000    0.000    0.000 _kde.py:1(<module>)
        4    0.000    0.000    0.000    0.000 validation.py:51(_inner_deprecate_positional_args)
        1    0.000    0.000    0.002    0.002 triton.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:803(__iter__)
        8    0.000    0.000    0.055    0.007 html.py:93(render)
        4    0.000    0.000    0.201    0.050 team_solver.py:377(save_summary)
       26    0.000    0.000    0.000    0.000 typing_extensions.py:1365(_set_default)
        3    0.000    0.000    0.000    0.000 line_profiler.py:289(_debug)
       52    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.001    0.001 apply.py:1(<module>)
        1    0.000    0.000    0.007    0.007 rnn.py:470(RNN)
        5    0.000    0.000    0.006    0.001 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:298(Process)
        3    0.000    0.000    0.001    0.000 basic.py:1(<module>)
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
        1    0.000    0.000    0.026    0.026 _vmap_internals.py:1(<module>)
        8    0.000    0.000    0.002    0.000 html.py:399(_write_header)
       30    0.000    0.000    0.000    0.000 string.py:37(capwords)
      241    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.049    0.049 shape_prop.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _param_validation.py:608(__init__)
       74    0.000    0.000    0.000    0.000 typing.py:1435(<genexpr>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.002    0.002 lr_scheduler.py:1(<module>)
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _interpolate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.009    0.009 datapipe.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _docscrape.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        1    0.000    0.000    0.003    0.003 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _stacking.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fuse_modules.py:1(<module>)
        2    0.000    0.000    0.000    0.000 logger.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        2    0.000    0.000    0.006    0.003 conv_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        6    0.000    0.000    0.013    0.002 linear_relu.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datapipes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pooling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
        1    0.000    0.000    0.005    0.005 fake_quantize.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 pynvml.py:1789(c_nvmlUUIDValue_t)
      113    0.000    0.000    0.000    0.000 fake_impl.py:14(__init__)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
       11    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
        1    0.000    0.000    0.002    0.002 data_parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operator_support.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
       12    0.000    0.000    0.000    0.000 _ops.py:1330(__init__)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _multivariate.py:210(__init__)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:602(boolean_dispatch)
        1    0.000    0.000    0.000    0.000 pipeline.py:57(Pipeline)
        1    0.000    0.000    0.000    0.000 threading.py:871(Thread)
       85    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
      6/1    0.000    0.000  114.934  114.934 indexing.py:985(_convert_tuple)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
       14    0.000    0.000    0.009    0.001 __init__.py:794(<genexpr>)
        1    0.000    0.000    0.004    0.004 net_min_base.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _internal.py:605(getArtifactLogger)
        1    0.000    0.000    0.000    0.000 _pyio.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:2090(runtime_checkable)
        1    0.000    0.000    0.001    0.001 mixins.py:59(NDArrayOperatorsMixin)
        2    0.000    0.000    0.872    0.436 team_predicter.py:8(__init__)
        1    0.000    0.000    0.001    0.001 internal.py:1(<module>)
        2    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linalg.py:1(<module>)
      203    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
      160    0.000    0.000    0.000    0.000 api.py:244(<genexpr>)
        1    0.000    0.000    0.001    0.001 pipeline.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
      2/1    0.000    0.000  117.121  117.121 forest_team_predicter.py:137(updatePredictionData)
      113    0.000    0.000    0.000    0.000 simple_registry.py:60(__init__)
        1    0.000    0.000    0.381    0.381 _chunking.py:1(<module>)
        1    0.000    0.000    0.004    0.004 glm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _svdp.py:1(<module>)
       37    0.000    0.000    0.000    0.000 typing.py:1745(_caller)
     16/1    0.000    0.000  114.941  114.941 dtypes.py:655(_get_common_dtype)
        1    0.000    0.000    0.005    0.005 array_ops.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:163(OpenBLASController)
        2    0.000    0.000    0.001    0.000 batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
     16/5    0.000    0.000  115.831   23.166 base.py:3211(_validate_sort_keyword)
       64    0.000    0.000    0.000    0.000 common.py:37(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      156    0.000    0.000    0.000    0.000 forest_team_predicter.py:37(precalcScores)
       10    0.000    0.000    0.000    0.000 dtypes.py:2171(name)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _internal.py:648(__bool__)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tools_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ransac.py:82(RANSACRegressor)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:1(<module>)
       12    0.000    0.000    0.009    0.001 __init__.py:692(search)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        4    0.000    0.000    0.000    0.000 polynomial.py:1227(__init__)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 array_manager.py:1(<module>)
       54    0.000    0.000    0.000    0.000 typing_extensions.py:2696(_check_generic)
       47    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
       58    0.000    0.000    0.000    0.000 constraint_registry.py:89(register)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:200(reshape)
       55    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        2    0.000    0.000    0.000    0.000 __init__.py:1284(__init__)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
      8/1    0.000    0.000  114.941  114.941 numeric.py:63(_zeros_like_dispatcher)
       98    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
       10    0.000    0.000    0.000    0.000 weakref.py:289(update)
        5    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:21(_DeconstructedSymNode)
        1    0.000    0.000    0.004    0.004 _dispatcher.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 toml_config.py:254(iter_configs)
      113    0.000    0.000    0.000    0.000 custom_ops.py:397(register_fake)
       43    0.000    0.000    0.000    0.000 _internal.py:108(register_artifact_name)
       57    0.000    0.000    0.000    0.000 _scorer.py:591(_get_response_method)
